user_offset,artist_offset,playcount
369,63,210
369,29,76
369,52,132
370,59,126
370,103,207
370,25,871
370,35,98
370,16,114
371,57,330
371,69,184
371,26,97
371,44,69
371,47,65
371,48,150
371,16,82
372,21,138
372,33,153
372,47,394
372,52,80
373,60,205
373,79,217
373,108,230
373,51,242
373,9,209
373,1,196
374,68,90
374,27,64
374,48,178
375,56,101
375,58,258
375,69,220
375,108,69
375,35,67
375,47,71
375,54,96
376,57,584
376,75,517
376,103,58
376,19,111
376,2,259
376,23,108
376,32,120
377,87,78
377,97,150
377,102,87
378,60,122
378,91,133
378,96,123
378,18,254
378,107,280
378,15,79
379,82,61
379,102,58
379,109,66
379,16,69
380,85,64
380,95,308
380,96,132
380,108,65
381,64,102
381,44,111
381,13,188
382,57,140
382,30,64
382,13,86
383,60,100
383,69,69
383,82,162
383,92,119
383,104,91
383,106,129
383,109,127
383,33,740
383,12,52
384,60,173
384,80,51
384,23,62
384,15,52
385,66,81
385,47,154
385,12,274
385,16,62
386,57,212
386,62,143
386,106,72
386,24,65
386,26,85
386,16,146
387,66,142
387,47,60
387,16,95
388,76,137
388,35,59
388,47,83
388,16,63
389,66,140
389,76,148
389,47,128
390,66,156
390,82,368
390,99,74
390,106,78
390,109,296
390,51,83
391,57,162
391,84,295
391,31,65
391,0,56
392,69,61
392,105,126
392,106,137
392,35,202
392,47,73
393,104,305
393,109,76
393,37,75
393,49,66
394,58,178
394,27,54
394,9,272
394,13,76
395,58,62
395,66,81
395,81,132
396,62,61
396,94,272
396,52,221
397,57,92
397,58,97
397,65,129
397,93,266
397,99,112
397,16,56
398,82,129
398,92,110
398,103,73
398,18,135
398,21,122
398,107,103
398,47,69
399,55,96
399,66,370
399,34,77
399,44,75
399,47,65
399,15,145
400,78,75
400,52,231
400,0,55
401,57,129
401,2,155
401,106,94
402,69,80
402,2,230
402,10,96
403,57,105
403,69,84
403,16,66
404,57,92
404,21,70
404,48,148
404,8,268
405,78,81
405,103,66
405,12,272
406,59,66
406,82,51
406,92,452
406,2,79
406,106,148
407,57,154
407,80,297
407,21,62
407,6,107
407,15,187
408,60,81
408,88,113
408,32,77
408,14,94
409,66,83
409,76,71
409,23,97
409,47,87
409,52,63
409,9,77
409,13,93
410,55,87
410,62,459
410,93,68
410,103,62
410,4,77
410,9,581
410,10,149
410,12,176
410,16,86
411,97,68
411,106,106
411,23,51
412,57,52
412,66,74
412,35,107
413,106,202
413,39,99
413,52,207
414,93,111
414,22,66
414,26,216
414,110,92
415,69,212
415,73,98
415,44,260
416,22,100
416,51,55
416,52,80
417,102,87
417,27,66
417,38,339
418,57,126
418,73,224
418,44,114
418,47,72
418,16,63
419,58,60
419,61,101
419,64,56
419,69,112
419,103,63
419,17,70
419,2,63
419,106,133
419,23,297
419,33,91
419,47,60
419,54,87
419,15,87
419,16,64
420,57,109
420,3,98
420,16,93
421,68,126
421,92,59
421,24,67
421,39,66
421,50,186
422,58,125
422,23,71
422,38,160
423,57,184
423,82,126
423,109,138
423,47,142
423,15,355
424,57,103
424,58,100
424,66,93
424,43,57
424,52,121
424,12,96
425,69,408
425,2,54
425,23,51
425,47,59
426,60,60
426,66,171
426,47,73
427,57,54
427,92,174
427,31,126
428,90,198
428,103,272
428,37,69
428,47,83
428,54,243
428,15,104
428,16,438
429,69,145
429,70,78
429,2,54
429,54,69
429,110,60
430,80,144
430,44,341
430,15,181
431,62,146
431,73,83
431,47,62
431,12,257
431,16,208
432,102,58
432,109,53
432,8,76
433,82,118
433,92,200
433,93,99
433,2,134
433,110,388
434,56,129
434,62,66
434,44,70
435,72,56
435,101,66
435,51,62
435,1,56
436,82,71
436,22,60
436,50,178
437,76,181
437,53,726
437,9,291
437,10,172
438,4,195
438,29,90
438,10,64
438,16,65
439,91,94
439,109,167
439,23,106
439,30,75
439,37,65
439,15,56
439,16,110
440,85,202
440,104,132
440,35,439
441,60,89
441,68,78
441,82,342
441,84,63
442,82,180
442,91,233
442,104,345
442,106,161
442,109,232
442,23,80
443,57,125
443,69,220
443,21,184
443,3,82
443,14,369
444,97,532
444,102,66
444,104,99
444,109,82
445,82,198
445,31,270
445,32,89
446,76,54
446,98,106
446,1,148
446,16,204
447,70,122
447,92,51
447,33,96
448,57,468
448,58,174
448,84,53
448,2,87
448,26,54
448,1,166
448,16,77
449,82,971
449,89,139
449,99,62
449,106,81
450,59,311
450,109,271
450,41,85
451,102,236
451,42,375
451,47,267
452,57,102
452,68,52
452,3,107
452,8,58
453,63,99
453,68,2101
453,8,110
454,47,82
454,14,148
454,16,96
455,75,272
455,82,102
455,98,72
455,99,305
455,32,93
456,57,128
456,95,198
456,99,135
456,31,65
456,35,79
456,15,104
457,58,107
457,103,61
457,16,55
458,55,215
458,75,52
458,47,56
459,81,168
459,92,235
459,98,94
459,99,54
459,106,77
459,51,91
459,53,97
459,9,459
459,13,1325
460,82,103
460,107,67
460,110,66
461,57,202
461,65,101
461,3,59
461,16,89
462,60,259
462,89,161
462,90,220
462,92,57
462,34,79
462,37,103
463,80,57
463,99,97
463,110,105
463,15,69
463,16,100
464,60,91
464,6,144
464,14,236
465,82,65
465,99,88
465,110,128
466,57,98
466,32,97
466,14,64
467,95,163
467,109,107
467,11,74
468,92,106
468,103,66
468,110,69
469,62,1177
469,9,316
469,16,587
470,66,66
470,47,96
470,52,181
471,55,71
471,64,153
471,65,230
471,69,61
471,79,79
471,21,51
471,23,82
471,26,107
471,44,87
471,52,104
472,109,130
472,23,88
472,47,74
473,55,55
473,56,70
473,52,51
474,65,52
474,26,105
474,4,65
474,16,93
475,61,323
475,78,81
475,36,277
475,47,466
475,12,279
476,86,96
476,107,142
476,0,166
476,1,234
477,51,51
477,10,63
477,13,59
478,90,92
478,103,63
478,109,776
478,26,169
478,31,68
478,43,342
478,46,51
478,51,74
478,10,169
479,86,97
479,19,69
479,21,456
479,26,138
480,58,198
480,82,53
480,92,54
481,58,52
481,60,69
481,88,71
482,55,680
482,36,71
482,12,1211
482,16,525
483,65,90
483,82,145
483,109,66
483,10,118
484,60,78
484,99,148
484,23,55
485,98,121
485,47,62
485,12,228
485,15,754
486,57,245
486,58,117
486,84,66
486,23,63
486,42,137
486,1,93
487,57,57
487,60,377
487,88,130
487,96,87
488,80,108
488,90,76
488,37,77
489,56,234
489,69,80
489,74,97
489,26,78
489,16,222
490,57,69
490,65,52
490,21,88
490,29,68
491,82,75
491,24,271
491,33,53
491,14,303
492,60,60
492,106,84
492,107,51
493,69,121
493,82,90
493,1,270
494,70,54
494,29,328
494,5,311
495,58,92
495,78,71
495,53,94
495,1,105
496,103,148
496,1,97
496,16,88
497,86,52
497,35,74
497,47,97
498,57,155
498,58,109
498,60,174
498,91,119
498,96,248
498,107,475
498,22,269
498,109,55
498,26,175
499,58,204
499,69,89
499,92,142
499,47,88
0,75,371
0,26,58
0,52,58
0,54,53
0,1,128
